Company ID,Company name,Industry,Number of employees 2023,Number of employees 2024,Number of employees 2025,2023 wages,2024 wages,2025 wages,2023 number of claims,2024 number of claims,2025 number of claims,2023 medical costs,2024 medical costs,2025 medical costs
1,Ocean Breeze Hotel,Accommodation and Hospitality, 607 ," 1,222 "," 3,442 "," 51,681,173 "," 96,400,212 "," 260,009,371 ", 4 , 8 , 33 ," 27,885 "," 47,417 "," 154,488 "
2,Atlantia Governance Solutions,Government Administration, 861 ," 1,413 "," 3,074 "," 87,474,722 "," 170,496,310 "," 343,656,301 ", 3 , 6 , 15 ," 52,656 "," 87,897 "," 185,723 "
3,Island Fresh Produce,Fishing and Agriculture, 532 ," 1,478 "," 2,125 "," 51,009,504 "," 147,938,535 "," 237,962,664 ", 11 , 23 , 40 ," 280,635 "," 615,168 "," 1,089,305 "
4,Atlantia Academy of Learning,Education, 247 , 648 ," 1,638 "," 25,502,092 "," 96,503,303 "," 213,916,588 ", 2 , 4 , 10 ," 13,326 "," 35,746 "," 88,579 "
5,Coastal Seafood Co.,Fishing and Agriculture, 231 , 403 , 719 ," 18,951,940 "," 33,588,906 "," 65,421,198 ", 4 , 5 , 9 ," 121,827 "," 202,365 "," 319,094 "
6,Atlantian Community Health Services,Health and Community, 721 ," 1,049 "," 2,997 "," 82,734,808 "," 121,274,532 "," 347,972,670 ", 9 , 10 , 43 ," 62,574 "," 91,585 "," 264,313 "
7,Islander Guesthouse,Accommodation and Hospitality, 965 ," 2,606 "," 4,007 "," 72,848,151 "," 240,006,961 "," 374,297,836 ", 8 , 14 , 34 ," 45,458 "," 109,392 "," 176,828 "
8,Ocean Harvest Farms,Fishing and Agriculture, 440 ," 1,299 "," 3,010 "," 41,327,800 "," 130,844,094 "," 330,742,957 ", 8 , 22 , 39 ," 210,337 "," 9,434,759 "," 1,361,234 "
9,Atlantia Luxury Suites,Accommodation and Hospitality, 175 , 226 , 576 ," 14,410,303 "," 21,819,289 "," 42,337,837 ", 1 , 2 , 4 ," 114,956 "," 10,548 "," 25,917 "
10,Coastal Mental Health Support,Health and Community, 217 , 634 , 767 ," 22,385,633 "," 74,388,314 "," 104,352,055 ", 3 , 6 , 10 ," 20,264 "," 64,453 "," 68,193 "
11,Island Heritage College,Education, 42 , 108 , 308 ," 5,579,235 "," 13,395,027 "," 34,546,453 ", 1 , 1 , 2 ," 2,233 "," 5,938 "," 16,662 "
12,Atlantia Realty Group,Property and Business Service, 241 , 468 , 970 ," 28,193,816 "," 59,912,251 "," 164,938,811 ", 1 , 1 , 2 ," 7,075 "," 10,833 "," 23,315 "
13,Oceanic Wellness Center,Health and Community, 575 ," 1,025 "," 1,259 "," 65,687,095 "," 122,514,478 "," 141,936,475 ", 6 , 10 , 12 ," 50,979 "," 90,418 "," 112,997 "
14,Coastal View Lodges,Accommodation and Hospitality, 323 , 816 ," 2,369 "," 23,523,857 "," 72,824,193 "," 194,943,270 ", 3 , 6 , 13 ," 14,408 "," 31,117 "," 104,425 "
15,Atlantia Health Network,Health and Community, 468 , 998 ," 1,452 "," 47,000,482 "," 124,387,430 "," 204,113,037 ", 7 , 13 , 11 ," 39,644 "," 87,395 "," 125,045 "
16,Atlantian Aquaculture,Fishing and Agriculture, 138 , 191 , 382 ," 10,645,462 "," 20,706,735 "," 34,329,051 ", 2 , 3 , 7 ," 56,143 "," 89,297 "," 157,137 "
17,Islander Property Advisors,Property and Business Service, 845 ," 2,465 "," 5,658 "," 111,506,187 "," 311,975,965 "," 689,441,833 ", 2 , 5 , 10 ," 17,955 "," 67,279 "," 118,480 "
18,Atlantia Development Authority,Government Administration, 895 ," 1,934 "," 4,257 "," 103,257,312 "," 265,087,912 "," 548,535,316 ", 5 , 8 , 21 ," 61,052 "," 131,334 "," 296,137 "
19,Horizon Learning Center,Education, 778 ," 1,388 "," 1,876 "," 81,547,200 "," 186,406,853 "," 249,698,445 ", 5 , 9 , 13 ," 41,836 "," 75,511 "," 101,943 "
20,Oceanic Crop Solutions,Fishing and Agriculture, 769 , 974 ," 2,640 "," 72,058,596 "," 83,239,881 "," 270,780,440 ", 15 , 12 , 46 ," 346,982 "," 451,788 "," 1,168,957 "
21,Coastal Rehabilitation Center,Health and Community, 508 , 784 ," 2,183 "," 45,699,827 "," 105,409,127 "," 293,558,263 ", 4 , 8 , 18 ," 44,716 "," 1,030,644 "," 170,148 "
22,Atlantia Skills Development,Education, 856 ," 2,044 "," 3,502 "," 107,285,972 "," 304,369,797 "," 403,815,225 ", 5 , 12 , 16 ," 47,314 "," 111,473 "," 193,229 "
23,Island Investment Group,Property and Business Service, 25 , 43 , 85 ," 2,949,777 "," 6,859,067 "," 12,154,042 ", 1 , 1 , 1 , 520 ," 1,140 "," 1,774 "
24,Atlantia Fisheries Inc.,Fishing and Agriculture, 667 ," 1,226 "," 2,430 "," 64,421,036 "," 95,224,856 "," 261,633,961 ", 8 , 18 , 32 ," 4,875,614 "," 596,923 "," 1,196,937 "
25,Atlantia Corporate Solutions,Property and Business Service, 8 , 12 , 20 ," 951,760 "," 1,975,462 "," 3,377,271 ", 1 , 1 , 1 , 184 , 268 , 402 
26,Atlantia Retreat Center,Accommodation and Hospitality, 670 ," 1,755 "," 2,847 "," 44,797,940 "," 161,876,959 "," 235,785,184 ", 7 , 11 , 17 ," 28,296 "," 81,311 "," 118,477 "
27,Oceanic Real Estate Services,Property and Business Service, 369 ," 1,100 "," 2,727 "," 44,667,729 "," 182,651,516 "," 346,005,653 ", 1 , 2 , 7 ," 6,925 "," 23,152 "," 68,336 "
28,Atlantia Organic Farms,Fishing and Agriculture, 507 ," 1,376 "," 2,916 "," 39,442,954 "," 141,850,335 "," 304,086,154 ", 10 , 15 , 47 ," 273,895 "," 725,985 "," 1,385,617 "
29,Island Care Clinic,Health and Community, 909 ," 2,050 "," 4,871 "," 86,570,286 "," 239,355,127 "," 538,187,684 ", 12 , 26 , 58 ," 81,970 "," 177,702 "," 437,373 "
30,Atlantia Adventure Tours,Accommodation and Hospitality, 628 , 784 ," 1,473 "," 45,487,811 "," 64,154,457 "," 109,150,614 ", 4 , 5 , 9 ," 27,448 "," 32,623 "," 62,855 "
31,Coastal Development Services,Property and Business Service, 873 ," 2,173 "," 6,154 "," 101,700,327 "," 286,099,527 "," 793,774,206 ", 2 , 4 , 8 ," 17,615 "," 54,830 "," 2,177,425 "
32,Atlantia Strategic Advisors,Property and Business Service, 177 , 345 , 524 ," 19,899,382 "," 43,251,949 "," 82,114,068 ", 1 , 1 , 1 ," 3,734 "," 7,852 "," 14,539 "
